scope,window_s,input_group,model,eval_split,accident_class,recall,support,correct
all_sample,10,A_strict_38,naive_majority,validation,FLB,1.0,10,10
all_sample,10,A_strict_38,naive_majority,validation,LLB,0.0,10,0
all_sample,10,A_strict_38,naive_majority,validation,LOCA,0.0,10,0
all_sample,10,A_strict_38,naive_majority,validation,LOCAC,0.0,10,0
all_sample,10,A_strict_38,naive_majority,validation,LR,0.0,10,0
all_sample,10,A_strict_38,naive_majority,validation,MD,0.0,10,0
all_sample,10,A_strict_38,naive_majority,validation,RI,0.0,10,0
all_sample,10,A_strict_38,naive_majority,validation,RW,0.0,10,0
all_sample,10,A_strict_38,naive_majority,validation,SGATR,0.0,10,0
all_sample,10,A_strict_38,naive_majority,validation,SGBTR,0.0,11,0
all_sample,10,A_strict_38,naive_majority,validation,SLBIC,0.0,10,0
all_sample,10,A_strict_38,naive_majority,validation,SLBOC,0.0,10,0
all_sample,10,A_strict_38,naive_majority,test,FLB,1.0,10,10
all_sample,10,A_strict_38,naive_majority,test,LLB,0.0,11,0
all_sample,10,A_strict_38,naive_majority,test,LOCA,0.0,10,0
all_sample,10,A_strict_38,naive_majority,test,LOCAC,0.0,10,0
all_sample,10,A_strict_38,naive_majority,test,LR,0.0,10,0
all_sample,10,A_strict_38,naive_majority,test,MD,0.0,10,0
all_sample,10,A_strict_38,naive_majority,test,RI,0.0,10,0
all_sample,10,A_strict_38,naive_majority,test,RW,0.0,10,0
all_sample,10,A_strict_38,naive_majority,test,SGATR,0.0,10,0
all_sample,10,A_strict_38,naive_majority,test,SGBTR,0.0,11,0
all_sample,10,A_strict_38,naive_majority,test,SLBIC,0.0,11,0
all_sample,10,A_strict_38,naive_majority,test,SLBOC,0.0,10,0
all_sample,10,A_strict_38,logistic_regression,validation,FLB,0.0,10,0
all_sample,10,A_strict_38,logistic_regression,validation,LLB,0.0,10,0
all_sample,10,A_strict_38,logistic_regression,validation,LOCA,1.0,10,10
all_sample,10,A_strict_38,logistic_regression,validation,LOCAC,0.0,10,0
all_sample,10,A_strict_38,logistic_regression,validation,LR,0.0,10,0
all_sample,10,A_strict_38,logistic_regression,validation,MD,0.0,10,0
all_sample,10,A_strict_38,logistic_regression,validation,RI,0.0,10,0
all_sample,10,A_strict_38,logistic_regression,validation,RW,1.0,10,10
all_sample,10,A_strict_38,logistic_regression,validation,SGATR,0.0,10,0
all_sample,10,A_strict_38,logistic_regression,validation,SGBTR,1.0,11,11
all_sample,10,A_strict_38,logistic_regression,validation,SLBIC,0.3,10,3
all_sample,10,A_strict_38,logistic_regression,validation,SLBOC,0.0,10,0
all_sample,10,A_strict_38,logistic_regression,test,FLB,0.0,10,0
all_sample,10,A_strict_38,logistic_regression,test,LLB,0.0,11,0
all_sample,10,A_strict_38,logistic_regression,test,LOCA,1.0,10,10
all_sample,10,A_strict_38,logistic_regression,test,LOCAC,0.0,10,0
all_sample,10,A_strict_38,logistic_regression,test,LR,0.0,10,0
all_sample,10,A_strict_38,logistic_regression,test,MD,0.0,10,0
all_sample,10,A_strict_38,logistic_regression,test,RI,0.0,10,0
all_sample,10,A_strict_38,logistic_regression,test,RW,1.0,10,10
all_sample,10,A_strict_38,logistic_regression,test,SGATR,0.0,10,0
all_sample,10,A_strict_38,logistic_regression,test,SGBTR,1.0,11,11
all_sample,10,A_strict_38,logistic_regression,test,SLBIC,0.2727272727272727,11,3
all_sample,10,A_strict_38,logistic_regression,test,SLBOC,0.0,10,0
all_sample,10,A_strict_38,random_forest,validation,FLB,0.0,10,0
all_sample,10,A_strict_38,random_forest,validation,LLB,0.0,10,0
all_sample,10,A_strict_38,random_forest,validation,LOCA,1.0,10,10
all_sample,10,A_strict_38,random_forest,validation,LOCAC,0.0,10,0
all_sample,10,A_strict_38,random_forest,validation,LR,0.0,10,0
all_sample,10,A_strict_38,random_forest,validation,MD,0.0,10,0
all_sample,10,A_strict_38,random_forest,validation,RI,1.0,10,10
all_sample,10,A_strict_38,random_forest,validation,RW,0.0,10,0
all_sample,10,A_strict_38,random_forest,validation,SGATR,0.0,10,0
all_sample,10,A_strict_38,random_forest,validation,SGBTR,1.0,11,11
all_sample,10,A_strict_38,random_forest,validation,SLBIC,0.3,10,3
all_sample,10,A_strict_38,random_forest,validation,SLBOC,0.0,10,0
all_sample,10,A_strict_38,random_forest,test,FLB,0.0,10,0
all_sample,10,A_strict_38,random_forest,test,LLB,0.0,11,0
all_sample,10,A_strict_38,random_forest,test,LOCA,1.0,10,10
all_sample,10,A_strict_38,random_forest,test,LOCAC,0.0,10,0
all_sample,10,A_strict_38,random_forest,test,LR,0.0,10,0
all_sample,10,A_strict_38,random_forest,test,MD,0.0,10,0
all_sample,10,A_strict_38,random_forest,test,RI,1.0,10,10
all_sample,10,A_strict_38,random_forest,test,RW,0.0,10,0
all_sample,10,A_strict_38,random_forest,test,SGATR,0.0,10,0
all_sample,10,A_strict_38,random_forest,test,SGBTR,1.0,11,11
all_sample,10,A_strict_38,random_forest,test,SLBIC,0.2727272727272727,11,3
all_sample,10,A_strict_38,random_forest,test,SLBOC,0.0,10,0
all_sample,10,A_strict_38,hist_gradient_boosting,validation,FLB,0.0,10,0
all_sample,10,A_strict_38,hist_gradient_boosting,validation,LLB,0.0,10,0
all_sample,10,A_strict_38,hist_gradient_boosting,validation,LOCA,1.0,10,10
all_sample,10,A_strict_38,hist_gradient_boosting,validation,LOCAC,0.0,10,0
all_sample,10,A_strict_38,hist_gradient_boosting,validation,LR,0.0,10,0
all_sample,10,A_strict_38,hist_gradient_boosting,validation,MD,0.0,10,0
all_sample,10,A_strict_38,hist_gradient_boosting,validation,RI,1.0,10,10
all_sample,10,A_strict_38,hist_gradient_boosting,validation,RW,0.0,10,0
all_sample,10,A_strict_38,hist_gradient_boosting,validation,SGATR,0.0,10,0
all_sample,10,A_strict_38,hist_gradient_boosting,validation,SGBTR,1.0,11,11
all_sample,10,A_strict_38,hist_gradient_boosting,validation,SLBIC,0.3,10,3
all_sample,10,A_strict_38,hist_gradient_boosting,validation,SLBOC,0.0,10,0
all_sample,10,A_strict_38,hist_gradient_boosting,test,FLB,0.0,10,0
all_sample,10,A_strict_38,hist_gradient_boosting,test,LLB,0.0,11,0
all_sample,10,A_strict_38,hist_gradient_boosting,test,LOCA,1.0,10,10
all_sample,10,A_strict_38,hist_gradient_boosting,test,LOCAC,0.0,10,0
all_sample,10,A_strict_38,hist_gradient_boosting,test,LR,0.0,10,0
all_sample,10,A_strict_38,hist_gradient_boosting,test,MD,0.0,10,0
all_sample,10,A_strict_38,hist_gradient_boosting,test,RI,1.0,10,10
all_sample,10,A_strict_38,hist_gradient_boosting,test,RW,0.0,10,0
all_sample,10,A_strict_38,hist_gradient_boosting,test,SGATR,0.0,10,0
all_sample,10,A_strict_38,hist_gradient_boosting,test,SGBTR,1.0,11,11
all_sample,10,A_strict_38,hist_gradient_boosting,test,SLBIC,0.2727272727272727,11,3
all_sample,10,A_strict_38,hist_gradient_boosting,test,SLBOC,0.0,10,0
all_sample,10,B_without_potential_leakage,naive_majority,validation,FLB,1.0,10,10
all_sample,10,B_without_potential_leakage,naive_majority,validation,LLB,0.0,10,0
all_sample,10,B_without_potential_leakage,naive_majority,validation,LOCA,0.0,10,0
all_sample,10,B_without_potential_leakage,naive_majority,validation,LOCAC,0.0,10,0
all_sample,10,B_without_potential_leakage,naive_majority,validation,LR,0.0,10,0
all_sample,10,B_without_potential_leakage,naive_majority,validation,MD,0.0,10,0
all_sample,10,B_without_potential_leakage,naive_majority,validation,RI,0.0,10,0
all_sample,10,B_without_potential_leakage,naive_majority,validation,RW,0.0,10,0
all_sample,10,B_without_potential_leakage,naive_majority,validation,SGATR,0.0,10,0
all_sample,10,B_without_potential_leakage,naive_majority,validation,SGBTR,0.0,11,0
all_sample,10,B_without_potential_leakage,naive_majority,validation,SLBIC,0.0,10,0
all_sample,10,B_without_potential_leakage,naive_majority,validation,SLBOC,0.0,10,0
all_sample,10,B_without_potential_leakage,naive_majority,test,FLB,1.0,10,10
all_sample,10,B_without_potential_leakage,naive_majority,test,LLB,0.0,11,0
all_sample,10,B_without_potential_leakage,naive_majority,test,LOCA,0.0,10,0
all_sample,10,B_without_potential_leakage,naive_majority,test,LOCAC,0.0,10,0
all_sample,10,B_without_potential_leakage,naive_majority,test,LR,0.0,10,0
all_sample,10,B_without_potential_leakage,naive_majority,test,MD,0.0,10,0
all_sample,10,B_without_potential_leakage,naive_majority,test,RI,0.0,10,0
all_sample,10,B_without_potential_leakage,naive_majority,test,RW,0.0,10,0
all_sample,10,B_without_potential_leakage,naive_majority,test,SGATR,0.0,10,0
all_sample,10,B_without_potential_leakage,naive_majority,test,SGBTR,0.0,11,0
all_sample,10,B_without_potential_leakage,naive_majority,test,SLBIC,0.0,11,0
all_sample,10,B_without_potential_leakage,naive_majority,test,SLBOC,0.0,10,0
all_sample,10,B_without_potential_leakage,logistic_regression,validation,FLB,0.0,10,0
all_sample,10,B_without_potential_leakage,logistic_regression,validation,LLB,0.0,10,0
all_sample,10,B_without_potential_leakage,logistic_regression,validation,LOCA,1.0,10,10
all_sample,10,B_without_potential_leakage,logistic_regression,validation,LOCAC,0.0,10,0
all_sample,10,B_without_potential_leakage,logistic_regression,validation,LR,0.0,10,0
all_sample,10,B_without_potential_leakage,logistic_regression,validation,MD,0.0,10,0
all_sample,10,B_without_potential_leakage,logistic_regression,validation,RI,1.0,10,10
all_sample,10,B_without_potential_leakage,logistic_regression,validation,RW,0.0,10,0
all_sample,10,B_without_potential_leakage,logistic_regression,validation,SGATR,0.0,10,0
all_sample,10,B_without_potential_leakage,logistic_regression,validation,SGBTR,1.0,11,11
all_sample,10,B_without_potential_leakage,logistic_regression,validation,SLBIC,0.3,10,3
all_sample,10,B_without_potential_leakage,logistic_regression,validation,SLBOC,0.0,10,0
all_sample,10,B_without_potential_leakage,logistic_regression,test,FLB,0.0,10,0
all_sample,10,B_without_potential_leakage,logistic_regression,test,LLB,0.0,11,0
all_sample,10,B_without_potential_leakage,logistic_regression,test,LOCA,1.0,10,10
all_sample,10,B_without_potential_leakage,logistic_regression,test,LOCAC,0.0,10,0
all_sample,10,B_without_potential_leakage,logistic_regression,test,LR,0.0,10,0
all_sample,10,B_without_potential_leakage,logistic_regression,test,MD,0.0,10,0
all_sample,10,B_without_potential_leakage,logistic_regression,test,RI,1.0,10,10
all_sample,10,B_without_potential_leakage,logistic_regression,test,RW,0.0,10,0
all_sample,10,B_without_potential_leakage,logistic_regression,test,SGATR,0.0,10,0
all_sample,10,B_without_potential_leakage,logistic_regression,test,SGBTR,1.0,11,11
all_sample,10,B_without_potential_leakage,logistic_regression,test,SLBIC,0.2727272727272727,11,3
all_sample,10,B_without_potential_leakage,logistic_regression,test,SLBOC,0.0,10,0
all_sample,10,B_without_potential_leakage,random_forest,validation,FLB,0.0,10,0
all_sample,10,B_without_potential_leakage,random_forest,validation,LLB,0.0,10,0
all_sample,10,B_without_potential_leakage,random_forest,validation,LOCA,1.0,10,10
all_sample,10,B_without_potential_leakage,random_forest,validation,LOCAC,0.0,10,0
all_sample,10,B_without_potential_leakage,random_forest,validation,LR,0.0,10,0
all_sample,10,B_without_potential_leakage,random_forest,validation,MD,0.0,10,0
all_sample,10,B_without_potential_leakage,random_forest,validation,RI,1.0,10,10
all_sample,10,B_without_potential_leakage,random_forest,validation,RW,0.0,10,0
all_sample,10,B_without_potential_leakage,random_forest,validation,SGATR,0.0,10,0
all_sample,10,B_without_potential_leakage,random_forest,validation,SGBTR,1.0,11,11
all_sample,10,B_without_potential_leakage,random_forest,validation,SLBIC,0.3,10,3
all_sample,10,B_without_potential_leakage,random_forest,validation,SLBOC,0.0,10,0
all_sample,10,B_without_potential_leakage,random_forest,test,FLB,0.0,10,0
all_sample,10,B_without_potential_leakage,random_forest,test,LLB,0.0,11,0
all_sample,10,B_without_potential_leakage,random_forest,test,LOCA,1.0,10,10
all_sample,10,B_without_potential_leakage,random_forest,test,LOCAC,0.0,10,0
all_sample,10,B_without_potential_leakage,random_forest,test,LR,0.0,10,0
all_sample,10,B_without_potential_leakage,random_forest,test,MD,0.0,10,0
all_sample,10,B_without_potential_leakage,random_forest,test,RI,1.0,10,10
all_sample,10,B_without_potential_leakage,random_forest,test,RW,0.0,10,0
all_sample,10,B_without_potential_leakage,random_forest,test,SGATR,0.0,10,0
all_sample,10,B_without_potential_leakage,random_forest,test,SGBTR,1.0,11,11
all_sample,10,B_without_potential_leakage,random_forest,test,SLBIC,0.2727272727272727,11,3
all_sample,10,B_without_potential_leakage,random_forest,test,SLBOC,0.0,10,0
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,validation,FLB,0.0,10,0
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,validation,LLB,0.0,10,0
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,validation,LOCA,1.0,10,10
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,validation,LOCAC,0.0,10,0
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,validation,LR,0.0,10,0
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,validation,MD,0.0,10,0
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,validation,RI,1.0,10,10
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,validation,RW,0.0,10,0
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,validation,SGATR,0.0,10,0
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,validation,SGBTR,1.0,11,11
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,validation,SLBIC,0.3,10,3
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,validation,SLBOC,0.0,10,0
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,test,FLB,0.0,10,0
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,test,LLB,0.0,11,0
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,test,LOCA,1.0,10,10
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,test,LOCAC,0.0,10,0
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,test,LR,0.0,10,0
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,test,MD,0.0,10,0
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,test,RI,1.0,10,10
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,test,RW,0.0,10,0
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,test,SGATR,0.0,10,0
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,test,SGBTR,1.0,11,11
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,test,SLBIC,0.2727272727272727,11,3
all_sample,10,B_without_potential_leakage,hist_gradient_boosting,test,SLBOC,0.0,10,0
all_sample,10,C_without_SLBIC_initial,naive_majority,validation,FLB,1.0,10,10
all_sample,10,C_without_SLBIC_initial,naive_majority,validation,LLB,0.0,10,0
all_sample,10,C_without_SLBIC_initial,naive_majority,validation,LOCA,0.0,10,0
all_sample,10,C_without_SLBIC_initial,naive_majority,validation,LOCAC,0.0,10,0
all_sample,10,C_without_SLBIC_initial,naive_majority,validation,LR,0.0,10,0
all_sample,10,C_without_SLBIC_initial,naive_majority,validation,MD,0.0,10,0
all_sample,10,C_without_SLBIC_initial,naive_majority,validation,RI,0.0,10,0
all_sample,10,C_without_SLBIC_initial,naive_majority,validation,RW,0.0,10,0
all_sample,10,C_without_SLBIC_initial,naive_majority,validation,SGATR,0.0,10,0
all_sample,10,C_without_SLBIC_initial,naive_majority,validation,SGBTR,0.0,11,0
all_sample,10,C_without_SLBIC_initial,naive_majority,validation,SLBIC,0.0,10,0
all_sample,10,C_without_SLBIC_initial,naive_majority,validation,SLBOC,0.0,10,0
all_sample,10,C_without_SLBIC_initial,naive_majority,test,FLB,1.0,10,10
all_sample,10,C_without_SLBIC_initial,naive_majority,test,LLB,0.0,11,0
all_sample,10,C_without_SLBIC_initial,naive_majority,test,LOCA,0.0,10,0
all_sample,10,C_without_SLBIC_initial,naive_majority,test,LOCAC,0.0,10,0
all_sample,10,C_without_SLBIC_initial,naive_majority,test,LR,0.0,10,0
all_sample,10,C_without_SLBIC_initial,naive_majority,test,MD,0.0,10,0
all_sample,10,C_without_SLBIC_initial,naive_majority,test,RI,0.0,10,0
all_sample,10,C_without_SLBIC_initial,naive_majority,test,RW,0.0,10,0
all_sample,10,C_without_SLBIC_initial,naive_majority,test,SGATR,0.0,10,0
all_sample,10,C_without_SLBIC_initial,naive_majority,test,SGBTR,0.0,11,0
all_sample,10,C_without_SLBIC_initial,naive_majority,test,SLBIC,0.0,11,0
all_sample,10,C_without_SLBIC_initial,naive_majority,test,SLBOC,0.0,10,0
all_sample,10,C_without_SLBIC_initial,logistic_regression,validation,FLB,0.0,10,0
all_sample,10,C_without_SLBIC_initial,logistic_regression,validation,LLB,0.0,10,0
all_sample,10,C_without_SLBIC_initial,logistic_regression,validation,LOCA,1.0,10,10
all_sample,10,C_without_SLBIC_initial,logistic_regression,validation,LOCAC,0.0,10,0
all_sample,10,C_without_SLBIC_initial,logistic_regression,validation,LR,0.0,10,0
all_sample,10,C_without_SLBIC_initial,logistic_regression,validation,MD,0.0,10,0
all_sample,10,C_without_SLBIC_initial,logistic_regression,validation,RI,0.0,10,0
all_sample,10,C_without_SLBIC_initial,logistic_regression,validation,RW,1.0,10,10
all_sample,10,C_without_SLBIC_initial,logistic_regression,validation,SGATR,0.0,10,0
all_sample,10,C_without_SLBIC_initial,logistic_regression,validation,SGBTR,1.0,11,11
all_sample,10,C_without_SLBIC_initial,logistic_regression,validation,SLBIC,0.3,10,3
all_sample,10,C_without_SLBIC_initial,logistic_regression,validation,SLBOC,0.0,10,0
all_sample,10,C_without_SLBIC_initial,logistic_regression,test,FLB,0.0,10,0
all_sample,10,C_without_SLBIC_initial,logistic_regression,test,LLB,0.0,11,0
all_sample,10,C_without_SLBIC_initial,logistic_regression,test,LOCA,1.0,10,10
all_sample,10,C_without_SLBIC_initial,logistic_regression,test,LOCAC,0.0,10,0
all_sample,10,C_without_SLBIC_initial,logistic_regression,test,LR,0.0,10,0
all_sample,10,C_without_SLBIC_initial,logistic_regression,test,MD,0.0,10,0
all_sample,10,C_without_SLBIC_initial,logistic_regression,test,RI,0.0,10,0
all_sample,10,C_without_SLBIC_initial,logistic_regression,test,RW,1.0,10,10
all_sample,10,C_without_SLBIC_initial,logistic_regression,test,SGATR,0.0,10,0
all_sample,10,C_without_SLBIC_initial,logistic_regression,test,SGBTR,1.0,11,11
all_sample,10,C_without_SLBIC_initial,logistic_regression,test,SLBIC,0.2727272727272727,11,3
all_sample,10,C_without_SLBIC_initial,logistic_regression,test,SLBOC,0.0,10,0
all_sample,10,C_without_SLBIC_initial,random_forest,validation,FLB,0.0,10,0
all_sample,10,C_without_SLBIC_initial,random_forest,validation,LLB,0.0,10,0
all_sample,10,C_without_SLBIC_initial,random_forest,validation,LOCA,1.0,10,10
all_sample,10,C_without_SLBIC_initial,random_forest,validation,LOCAC,0.0,10,0
all_sample,10,C_without_SLBIC_initial,random_forest,validation,LR,0.0,10,0
all_sample,10,C_without_SLBIC_initial,random_forest,validation,MD,0.0,10,0
all_sample,10,C_without_SLBIC_initial,random_forest,validation,RI,1.0,10,10
all_sample,10,C_without_SLBIC_initial,random_forest,validation,RW,0.0,10,0
all_sample,10,C_without_SLBIC_initial,random_forest,validation,SGATR,0.0,10,0
all_sample,10,C_without_SLBIC_initial,random_forest,validation,SGBTR,1.0,11,11
all_sample,10,C_without_SLBIC_initial,random_forest,validation,SLBIC,0.3,10,3
all_sample,10,C_without_SLBIC_initial,random_forest,validation,SLBOC,0.0,10,0
all_sample,10,C_without_SLBIC_initial,random_forest,test,FLB,0.0,10,0
all_sample,10,C_without_SLBIC_initial,random_forest,test,LLB,0.0,11,0
all_sample,10,C_without_SLBIC_initial,random_forest,test,LOCA,1.0,10,10
all_sample,10,C_without_SLBIC_initial,random_forest,test,LOCAC,0.0,10,0
all_sample,10,C_without_SLBIC_initial,random_forest,test,LR,0.0,10,0
all_sample,10,C_without_SLBIC_initial,random_forest,test,MD,0.0,10,0
all_sample,10,C_without_SLBIC_initial,random_forest,test,RI,1.0,10,10
all_sample,10,C_without_SLBIC_initial,random_forest,test,RW,0.0,10,0
all_sample,10,C_without_SLBIC_initial,random_forest,test,SGATR,0.0,10,0
all_sample,10,C_without_SLBIC_initial,random_forest,test,SGBTR,1.0,11,11
all_sample,10,C_without_SLBIC_initial,random_forest,test,SLBIC,0.2727272727272727,11,3
all_sample,10,C_without_SLBIC_initial,random_forest,test,SLBOC,0.0,10,0
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,validation,FLB,0.0,10,0
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,validation,LLB,0.0,10,0
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,validation,LOCA,1.0,10,10
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,validation,LOCAC,0.0,10,0
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,validation,LR,0.0,10,0
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,validation,MD,0.0,10,0
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,validation,RI,1.0,10,10
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,validation,RW,0.0,10,0
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,validation,SGATR,0.0,10,0
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,validation,SGBTR,1.0,11,11
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,validation,SLBIC,0.3,10,3
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,validation,SLBOC,0.0,10,0
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,test,FLB,0.0,10,0
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,test,LLB,0.0,11,0
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,test,LOCA,1.0,10,10
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,test,LOCAC,0.0,10,0
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,test,LR,0.0,10,0
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,test,MD,0.0,10,0
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,test,RI,1.0,10,10
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,test,RW,0.0,10,0
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,test,SGATR,0.0,10,0
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,test,SGBTR,1.0,11,11
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,test,SLBIC,0.2727272727272727,11,3
all_sample,10,C_without_SLBIC_initial,hist_gradient_boosting,test,SLBOC,0.0,10,0
all_sample,20,A_strict_38,naive_majority,validation,FLB,1.0,10,10
all_sample,20,A_strict_38,naive_majority,validation,LLB,0.0,10,0
all_sample,20,A_strict_38,naive_majority,validation,LOCA,0.0,10,0
all_sample,20,A_strict_38,naive_majority,validation,LOCAC,0.0,10,0
all_sample,20,A_strict_38,naive_majority,validation,LR,0.0,10,0
all_sample,20,A_strict_38,naive_majority,validation,MD,0.0,10,0
all_sample,20,A_strict_38,naive_majority,validation,RI,0.0,10,0
all_sample,20,A_strict_38,naive_majority,validation,RW,0.0,10,0
all_sample,20,A_strict_38,naive_majority,validation,SGATR,0.0,10,0
all_sample,20,A_strict_38,naive_majority,validation,SGBTR,0.0,11,0
all_sample,20,A_strict_38,naive_majority,validation,SLBIC,0.0,10,0
all_sample,20,A_strict_38,naive_majority,validation,SLBOC,0.0,10,0
all_sample,20,A_strict_38,naive_majority,test,FLB,1.0,10,10
all_sample,20,A_strict_38,naive_majority,test,LLB,0.0,11,0
all_sample,20,A_strict_38,naive_majority,test,LOCA,0.0,10,0
all_sample,20,A_strict_38,naive_majority,test,LOCAC,0.0,10,0
all_sample,20,A_strict_38,naive_majority,test,LR,0.0,10,0
all_sample,20,A_strict_38,naive_majority,test,MD,0.0,10,0
all_sample,20,A_strict_38,naive_majority,test,RI,0.0,10,0
all_sample,20,A_strict_38,naive_majority,test,RW,0.0,10,0
all_sample,20,A_strict_38,naive_majority,test,SGATR,0.0,10,0
all_sample,20,A_strict_38,naive_majority,test,SGBTR,0.0,11,0
all_sample,20,A_strict_38,naive_majority,test,SLBIC,0.0,11,0
all_sample,20,A_strict_38,naive_majority,test,SLBOC,0.0,10,0
all_sample,20,A_strict_38,logistic_regression,validation,FLB,0.0,10,0
all_sample,20,A_strict_38,logistic_regression,validation,LLB,0.0,10,0
all_sample,20,A_strict_38,logistic_regression,validation,LOCA,1.0,10,10
all_sample,20,A_strict_38,logistic_regression,validation,LOCAC,0.0,10,0
all_sample,20,A_strict_38,logistic_regression,validation,LR,0.0,10,0
all_sample,20,A_strict_38,logistic_regression,validation,MD,0.0,10,0
all_sample,20,A_strict_38,logistic_regression,validation,RI,1.0,10,10
all_sample,20,A_strict_38,logistic_regression,validation,RW,0.0,10,0
all_sample,20,A_strict_38,logistic_regression,validation,SGATR,0.0,10,0
all_sample,20,A_strict_38,logistic_regression,validation,SGBTR,1.0,11,11
all_sample,20,A_strict_38,logistic_regression,validation,SLBIC,0.3,10,3
all_sample,20,A_strict_38,logistic_regression,validation,SLBOC,0.0,10,0
all_sample,20,A_strict_38,logistic_regression,test,FLB,0.0,10,0
all_sample,20,A_strict_38,logistic_regression,test,LLB,0.0,11,0
all_sample,20,A_strict_38,logistic_regression,test,LOCA,1.0,10,10
all_sample,20,A_strict_38,logistic_regression,test,LOCAC,0.0,10,0
all_sample,20,A_strict_38,logistic_regression,test,LR,0.0,10,0
all_sample,20,A_strict_38,logistic_regression,test,MD,0.0,10,0
all_sample,20,A_strict_38,logistic_regression,test,RI,1.0,10,10
all_sample,20,A_strict_38,logistic_regression,test,RW,0.0,10,0
all_sample,20,A_strict_38,logistic_regression,test,SGATR,0.0,10,0
all_sample,20,A_strict_38,logistic_regression,test,SGBTR,1.0,11,11
all_sample,20,A_strict_38,logistic_regression,test,SLBIC,0.2727272727272727,11,3
all_sample,20,A_strict_38,logistic_regression,test,SLBOC,0.0,10,0
all_sample,20,A_strict_38,random_forest,validation,FLB,0.0,10,0
all_sample,20,A_strict_38,random_forest,validation,LLB,0.0,10,0
all_sample,20,A_strict_38,random_forest,validation,LOCA,1.0,10,10
all_sample,20,A_strict_38,random_forest,validation,LOCAC,0.0,10,0
all_sample,20,A_strict_38,random_forest,validation,LR,0.0,10,0
all_sample,20,A_strict_38,random_forest,validation,MD,0.0,10,0
all_sample,20,A_strict_38,random_forest,validation,RI,1.0,10,10
all_sample,20,A_strict_38,random_forest,validation,RW,0.0,10,0
all_sample,20,A_strict_38,random_forest,validation,SGATR,0.0,10,0
all_sample,20,A_strict_38,random_forest,validation,SGBTR,1.0,11,11
all_sample,20,A_strict_38,random_forest,validation,SLBIC,0.3,10,3
all_sample,20,A_strict_38,random_forest,validation,SLBOC,0.0,10,0
all_sample,20,A_strict_38,random_forest,test,FLB,0.0,10,0
all_sample,20,A_strict_38,random_forest,test,LLB,0.0,11,0
all_sample,20,A_strict_38,random_forest,test,LOCA,1.0,10,10
all_sample,20,A_strict_38,random_forest,test,LOCAC,0.0,10,0
all_sample,20,A_strict_38,random_forest,test,LR,0.0,10,0
all_sample,20,A_strict_38,random_forest,test,MD,0.0,10,0
all_sample,20,A_strict_38,random_forest,test,RI,1.0,10,10
all_sample,20,A_strict_38,random_forest,test,RW,0.0,10,0
all_sample,20,A_strict_38,random_forest,test,SGATR,0.0,10,0
all_sample,20,A_strict_38,random_forest,test,SGBTR,1.0,11,11
all_sample,20,A_strict_38,random_forest,test,SLBIC,0.2727272727272727,11,3
